{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '12+512G内存5G新款13proMAX官方旗舰正品大屏游戏智能手机学生价全网通便宜千元老年人备用机送苹果华为4G线', 'view_price': '788.00', 'nick': '硕王捷信时代专卖店'}
{'raw_title': '【88VIP领券至高250元 赠壳膜】Apple/苹果iPhone 13 Pro全网通5G手机 原装国行正品苹果13Pro手机官方旗舰店', 'view_price': '7999.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 8 max xr x全新苹果 x xr xs max国行xs手机', 'view_price': '1850.00', 'nick': 'wjklsn'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max苹果13Pro正品国行原封5G手机13Max', 'view_price': '7099.00', 'nick': 'long780790'}
{'raw_title': '【24期分期+顺丰当天发】Apple/苹果iPhone12mini 5G手机正品国行货原装现货全新iPhone苹果12mini', 'view_price': '3815.00', 'nick': '川渝凯达数码专营店'}
{'raw_title': '【128GB到手4999元起】Apple/苹果iPhone 12手机#5G 全网通双卡双待正品原装智能旗舰官方国行', 'view_price': '5099.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '【24期分期】苹果13mini iphone13mini Apple/苹果 iPhone 13 mini 5G手机官方旗舰正品官网苹果13mini手机', 'view_price': '5099.00', 'nick': '搜酷数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 12 mini国行双卡双待全新5G手机苹果12现货', 'view_price': '3549.00', 'nick': '245874380_86'}
{'raw_title': 'Apple/苹果 iPhone 13全新5G手机mini百亿补贴Pro美黑解港国行版', 'view_price': '3588.00', 'nick': '金凤祥数码'}
{'raw_title': 'Apple/苹果 iPhone XS Max苹果x xr 全新xs iphonexr 8 8plus手机', 'view_price': '1249.00', 'nick': '小号门'}
{'raw_title': '分期Apple/苹果 iPhone 12 Pro苹果12Promax5G手机全网通双卡双待', 'view_price': '4465.00', 'nick': '意豪数码1'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro 苹果13Pro max 5G 全新手机厦门现货', 'view_price': '6500.00', 'nick': 'tb8821_2013'}
{'raw_title': 'Apple/苹果 iPhone 13 5G全网通手机苹果13 mini 13Pro 13 Promax', 'view_price': '5099.00', 'nick': 'feixiang9911'}
{'raw_title': '分期免息 Apple/苹果 iPhoneXR全网通双卡全新原装国行双卡双待iPhonexr XR手机', 'view_price': '3708.00', 'nick': '智联中达数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus国行苹果8p手机iphone8苹果8plus手机', 'view_price': '1200.00', 'nick': '爱上俏美'}
{'raw_title': '全新2020款Apple/苹果 iPhone 12 mini 手机 iPhone12 国行 原封', 'view_price': '3500.00', 'nick': '麦克团mactuancom'}
{'raw_title': 'Apple/苹果 iPhone XR双卡手机iphone11国行苹果XSMAX现货xs包邮', 'view_price': '1290.00', 'nick': 'zhangfuyin023578'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '24期免息/当天发货Apple/苹果 iPhone 13 Pro Max 5G手机国行', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': '同城闪送现货Apple/苹果iPhone13 Pro max国行官方原装5G手机mini', 'view_price': '4799.00', 'nick': 'tb18742644'}
{'raw_title': '顺丰发货+24期分期】Apple/苹果iPhone 13 Pro MAX全网通5G手机 原装官方国行苹果13promax手机旗舰店正品', 'view_price': '8998.00', 'nick': '机御旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 5G手机 苹果12Pro Max国行双卡 苹果12mini', 'view_price': '3390.00', 'nick': '妮妮小55'}
{'raw_title': 'Apple/苹果 iPhone 12 mini 国行官网正品12 pro pm 三网5G手机', 'view_price': '3020.00', 'nick': 'm007e'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max全新5G手机百亿补贴官方港美黑解版', 'view_price': '5768.00', 'nick': '金凤祥数码'}
{'raw_title': 'Apple/苹果 iPhone XS Max 苹果XR 全新XS国行x全网通4g手机分期', 'view_price': '1820.00', 'nick': '好宝贝4091'}
{'raw_title': 'Apple/苹果 iPhone 8 全新正品苹果8P 国行全网通4G手机苹果8plus', 'view_price': '1175.00', 'nick': '鸿兴购物网'}
{'raw_title': 'Apple/苹果 iPhone 13国行iPhone 13mini 官网旗舰苹果13手机新款', 'view_price': '4860.00', 'nick': '炫机汇数码店'}
{'raw_title': '直降Apple/苹果 iPhone 11 Pro Max国行原封11por官网全网4G手机', 'view_price': '3146.00', 'nick': '颖宝宝666888'}
{'raw_title': '新品Apple/苹果 iPhone 12紫色苹果12Pro官网国行12mini5G手机', 'view_price': '3328.00', 'nick': '森良数码'}
{'raw_title': '【直营】Apple/苹果 iPhone 12 mini 国行联保  电信全网通5G新品智能手机', 'view_price': '5498.00', 'nick': '天猫国际进口超市国内现货'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max国行港美5G全新手机双卡远峰蓝', 'view_price': '6620.00', 'nick': 'ublog'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max国行双卡全网通4G手机正品分期免息', 'view_price': '4300.00', 'nick': '兜兜麦包互联'}
{'raw_title': 'Apple/苹果 iPhone 12 mini国行苹果12pro max全新5G手机12promax', 'view_price': '3378.00', 'nick': '诚信世界裤都'}
{'raw_title': '【24期免息/送快充头】苹果12PRO Apple/苹果iPhone12Pro5G手机官方正品旗舰店国行苹果12全新原封iPhone12', 'view_price': '8158.00', 'nick': '壹品良机旗舰店'}
{'raw_title': '【12期免息/现货速发】Apple/苹果 iPhone 13苹果13手机5G版苹果官方旗舰店正品iPhone12官网13promax5g新', 'view_price': '6338.00', 'nick': '能良数码官方旗舰店'}
{'raw_title': '12+512G内存5G新款13proMAX官方旗舰正品大屏游戏智能手机学生价全网通便宜千元老年人备用机送苹果华为4G线', 'view_price': '788.00', 'nick': '硕王捷信时代专卖店'}
{'raw_title': '新品上市13promax大内存512G一亿像素电竞游戏5G全网通智能手机排行榜官方旗舰适用于小米OPPO荣耀华为苹果线', 'view_price': '899.00', 'nick': '佳佳购数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max 国行 Xs Max 双卡XR全网通4G手机X', 'view_price': '1870.00', 'nick': '坐在飞机上的鲁滨逊'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max全网通5g 12promax 苹果12国行手机', 'view_price': '4300.00', 'nick': '鱼水源企业店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro 13 promax苹果13手机国行现货同城闪送', 'view_price': '6550.00', 'nick': 'yanyanmei87'}
{'raw_title': '分期免息Apple/苹果 iPhone 8 Plus全新国行正品8代三网通手机4G', 'view_price': '1299.00', 'nick': '深港澳数码科技'}
{'raw_title': '【 送5件好礼 中国移动官旗】苹果13手机iPhone13苹果手机官方旗舰店苹果5G新品手机苹果13ProMax国行正品', 'view_price': '5999.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '2021新款Apple/苹果 iPhone 13 / 13 mini A15 正品苹果手机国行', 'view_price': '5088.00', 'nick': 'mrmaccn'}
{'raw_title': '苹果12Apple/ 苹果iPhone 12国行手机5G全新12 mini官网成都闪送', 'view_price': '3179.00', 'nick': 't_1482759907529_0526'}
{'raw_title': '13promax512G内存学生价游戏电竞智能手机一亿像素官方全网通5G旗舰适用于小米荣耀华为苹果12iphone11耳机店', 'view_price': '699.00', 'nick': '浩瑜数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max原装正品5G全网通手机苹果12promax', 'view_price': '4180.00', 'nick': 'tb5807482'}
{'raw_title': '【直营国行】Apple/苹果 iPhone13 mini 5G 移动联通电信全网通5G新品智能拍照手机官方旗舰正品国行非合约机', 'view_price': '5149.00', 'nick': '天猫国际进口超市'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max手机5G官网旗舰国行苹果13Pro', 'view_price': '7710.00', 'nick': '炫和科技'}
{'raw_title': '24期免息送豪礼当天发货Apple苹果iPhone 13苹果13手机5G版苹果官方旗舰店正品iPhone12官网13promax新款', 'view_price': '6258.00', 'nick': '久汇数码专营店'}
{'raw_title': '新款Apple/苹果 iPhone 13 Pro Max国行正品官方5G手机旗舰机免息', 'view_price': '7848.00', 'nick': 'ruibiao13149'}
{'raw_title': '【顺丰包邮发货+移动用户专享优惠】Apple/苹果 iPhone 12 5G全网通官网旗舰iphone12苹果12正品iphone12', 'view_price': '6299.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '官方正品/送无线充 苹果iPhone 12 mini 5G手机国行正品官方天猫旗舰店iPhone12新品苹果12 全网通5g/iPhone', 'view_price': '4698.00', 'nick': '壹品良机旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 手机官方正品国行原封 苹果13Pro', 'view_price': '7748.00', 'nick': '阿奎通讯行'}
{'raw_title': '分期免息 Apple/苹果 iPhone XR 苹果国行全新正品Xs Max双卡手机', 'view_price': '1998.00', 'nick': '小耐888'}
{'raw_title': '顺丰发货【24期分期】苹果13手机iPhone13手机旗舰店苹果5G新品手机苹果13ProMax国行正品官方全网通', 'view_price': '5798.00', 'nick': '机御旗舰店'}
{'raw_title': '24期花呗免息付款0首付 苹果13mini手机旗舰店iPhone 13mini苹果手机5G新品官方正品', 'view_price': '5418.00', 'nick': '机御旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 11全新正品国行手机全网通分期免息13pro max', 'view_price': '3349.00', 'nick': 'zhuxiaoming1113'}
{'raw_title': '24期分期送豪礼当天发货Apple/苹果 iPhone 11全网通4g手机官方旗舰店国行正品苹果13promax/11pro新款', 'view_price': '4199.00', 'nick': '久汇数码专营店'}
{'raw_title': '兰州实体Apple/苹果 iPhone 13 Pro Max Promax 国行手机送快充头', 'view_price': '7810.00', 'nick': '言必行行必果22'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus 全新正品苹果8P 4G三网通手机iphone8', 'view_price': '1200.00', 'nick': '恒展网信'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '24期免息/当天发货Apple/苹果 iPhone 13 Pro Max 5G手机国行', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': 'Apple/苹果iPhone 6s手机Plus正品备用指纹低价原装6sp全网通手机', 'view_price': '419.00', 'nick': '时尚数码连锁店01'}
{'raw_title': '顺丰发货+送碎屏宝】Apple/苹果 iPhone 12苹果12手机正品官方旗舰店5G版iPhone12现货11ProMax官网直降5g', 'view_price': '4428.00', 'nick': '机御旗舰店'}
{'raw_title': '2020新品Apple/苹果 iPhone 12 Pro Max苹果12Pro Max手机6.7英寸', 'view_price': '5568.00', 'nick': '领域数码通讯'}
{'raw_title': 'Apple/苹果iPhone 11简配版#移动联通电信全网通4G智能手机中国电信官方旗舰店 国行原装正品', 'view_price': '4199.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 7国行正品7Plus全网通4G手机全新7代分期免息', 'view_price': '849.00', 'nick': 'a小勇通讯'}
{'raw_title': '当天发货【满减100元】Apple/苹果 iPhone 13  5G手机国行正品官方旗舰店mini直降十二新款12Pro Max官网', 'view_price': '5088.00', 'nick': '深蓝港数码旗舰店'}
{'raw_title': '分期免息Apple/苹果 全新iPhone Xs max国行手机苹果xs max未激活', 'view_price': '2350.00', 'nick': 'tb851547707'}
{'raw_title': 'Apple/苹果 iPhone SE 国行正品全新4G手机5s三网通se一代学生机', 'view_price': '549.00', 'nick': 'xwzz1993'}
{'raw_title': '分期免息苹果xs max国行原装全新正品iPhoneXS Max全网通双卡手机', 'view_price': '2444.00', 'nick': '正科电商'}
{'raw_title': 'Apple/苹果 iPhone XS Max 全新国行XR双卡原装xsmax正品XS手机', 'view_price': '2298.00', 'nick': '启泰数码'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max国行4G双卡双待苹果11全网通手机', 'view_price': '2780.00', 'nick': '永潮数码城'}
{'raw_title': '同城闪送现货Apple/苹果iPhone13 Pro max国行官方原装5G手机mini', 'view_price': '4799.00', 'nick': 'tb18742644'}
{'raw_title': '顺丰发货+24期分期】Apple/苹果iPhone 13 Pro MAX全网通5G手机 原装官方国行苹果13promax手机旗舰店正品', 'view_price': '8998.00', 'nick': '机御旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 5G手机 苹果12Pro Max国行双卡 苹果12mini', 'view_price': '3390.00', 'nick': '妮妮小55'}
{'raw_title': 'Apple/苹果 iPhone 12 mini 国行官网正品12 pro pm 三网5G手机', 'view_price': '3020.00', 'nick': 'm007e'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max全新5G手机百亿补贴官方港美黑解版', 'view_price': '5768.00', 'nick': '金凤祥数码'}
{'raw_title': 'Apple/苹果 iPhone XS Max 苹果XR 全新XS国行x全网通4g手机分期', 'view_price': '1820.00', 'nick': '好宝贝4091'}
{'raw_title': 'Apple/苹果 iPhone 8 全新正品苹果8P 国行全网通4G手机苹果8plus', 'view_price': '1175.00', 'nick': '鸿兴购物网'}
{'raw_title': '【新品上市】苹果 iPhone 13 pro max2021新品#5G全网通手机中国电信移动联通官方旗舰', 'view_price': '8999.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13国行iPhone 13mini 官网旗舰苹果13手机新款', 'view_price': '4860.00', 'nick': '炫机汇数码店'}
{'raw_title': '直降Apple/苹果 iPhone 11 Pro Max国行原封11por官网全网4G手机', 'view_price': '3146.00', 'nick': '颖宝宝666888'}
{'raw_title': '新品Apple/苹果 iPhone 12紫色苹果12Pro官网国行12mini5G手机', 'view_price': '3328.00', 'nick': '森良数码'}
{'raw_title': '【直营】Apple/苹果 iPhone 12 mini 国行联保  电信全网通5G新品智能手机', 'view_price': '5498.00', 'nick': '天猫国际进口超市国内现货'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max国行港美5G全新手机双卡远峰蓝', 'view_price': '6620.00', 'nick': 'ublog'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max国行双卡全网通4G手机正品分期免息', 'view_price': '4300.00', 'nick': '兜兜麦包互联'}
{'raw_title': 'Apple/苹果 iPhone 12 mini国行苹果12pro max全新5G手机12promax', 'view_price': '3378.00', 'nick': '诚信世界裤都'}
{'raw_title': '【24期免息/送快充头】苹果12PRO Apple/苹果iPhone12Pro5G手机官方正品旗舰店国行苹果12全新原封iPhone12', 'view_price': '8158.00', 'nick': '壹品良机旗舰店'}
{'raw_title': '【12期免息/现货速发】Apple/苹果 iPhone 13苹果13手机5G版苹果官方旗舰店正品iPhone12官网13promax5g新', 'view_price': '6338.00', 'nick': '能良数码官方旗舰店'}
{'raw_title': '12+512G内存5G新款13proMAX官方旗舰正品大屏游戏智能手机学生价全网通便宜千元老年人备用机送苹果华为4G线', 'view_price': '788.00', 'nick': '硕王捷信时代专卖店'}
{'raw_title': '新品上市13promax大内存512G一亿像素电竞游戏5G全网通智能手机排行榜官方旗舰适用于小米OPPO荣耀华为苹果线', 'view_price': '899.00', 'nick': '佳佳购数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max 国行 Xs Max 双卡XR全网通4G手机X', 'view_price': '1870.00', 'nick': '坐在飞机上的鲁滨逊'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max全网通5g 12promax 苹果12国行手机', 'view_price': '4300.00', 'nick': '鱼水源企业店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro 13 promax苹果13手机国行现货同城闪送', 'view_price': '6550.00', 'nick': 'yanyanmei87'}
{'raw_title': '分期免息Apple/苹果 iPhone 8 Plus全新国行正品8代三网通手机4G', 'view_price': '1299.00', 'nick': '深港澳数码科技'}
{'raw_title': '【 送5件好礼 中国移动官旗】苹果13手机iPhone13苹果手机官方旗舰店苹果5G新品手机苹果13ProMax国行正品', 'view_price': '5999.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '2021新款Apple/苹果 iPhone 13 / 13 mini A15 正品苹果手机国行', 'view_price': '5088.00', 'nick': 'mrmaccn'}
{'raw_title': '苹果12Apple/ 苹果iPhone 12国行手机5G全新12 mini官网成都闪送', 'view_price': '3179.00', 'nick': 't_1482759907529_0526'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus原装正品全网通4G苹果8代 iPhone8p手机', 'view_price': '900.00', 'nick': 'cgc422'}
{'raw_title': '13promax512G内存学生价游戏电竞智能手机一亿像素官方全网通5G旗舰适用于小米荣耀华为苹果12iphone11耳机店', 'view_price': '699.00', 'nick': '浩瑜数码专营店'}
{'raw_title': '【直营】Apple/苹果 iPhone 13 5G手机国行正品5G 双卡双待电信联通移动全网通全国联保官方非合约机', 'view_price': '5959.00', 'nick': '天猫国际进口超市'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 原封 带票 13 Pro 港行 手机 国行', 'view_price': '7120.00', 'nick': 'angel111999'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '24期免息/当天发货Apple/苹果 iPhone 13 Pro Max 5G手机国行', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 无锁 黑解美5G全网版手机13promax', 'view_price': '6398.00', 'nick': 'lbdzxx'}
{'raw_title': 'Apple/苹果 iPhone 13 新款5G手机国行12分期13promax', 'view_price': '4160.00', 'nick': 'wh80008'}
{'raw_title': '24期免息当天发送碎屏险Apple/苹果iPhone13 ProMax 5G手机新款官方旗舰店官网国行正品苹果13直降12promax', 'view_price': '6199.00', 'nick': 'oksj数码旗舰店'}
{'raw_title': '【下单立减1600元 移动用户专享 中国移动官旗】苹果 12mini手机iPhone12mini手机中国移动官方旗舰店苹果', 'view_price': '5999.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '官方正品/送无线充 苹果iPhone 12 mini 5G手机国行正品官方天猫旗舰店iPhone12新品苹果12 全网通5g/iPhone', 'view_price': '4698.00', 'nick': '壹品良机旗舰店'}
{'raw_title': '【直营】Apple/苹果iPhone 11全网通4G手机 原装国行正品苹果11手机128G/64G', 'view_price': '4359.00', 'nick': '天猫国际进口超市'}
{'raw_title': '分期免息 Apple/苹果 iPhone XR 苹果国行全新正品Xs Max双卡手机', 'view_price': '1998.00', 'nick': '小耐888'}
{'raw_title': '新款Apple/苹果 iPhone 13苹果13手机5G国行全新正品iphone13mini', 'view_price': '4850.00', 'nick': '朗朗电玩'}
{'raw_title': '顺丰发货【24期分期】苹果13手机iPhone13手机旗舰店苹果5G新品手机苹果13ProMax国行正品官方全网通', 'view_price': '5798.00', 'nick': '机御旗舰店'}
{'raw_title': '24期花呗免息付款0首付 苹果13mini手机旗舰店iPhone 13mini苹果手机5G新品官方正品', 'view_price': '5418.00', 'nick': '机御旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max原装正品5G全网通手机苹果12promax', 'view_price': '4180.00', 'nick': 'tb5807482'}
{'raw_title': 'Apple/苹果 iPhone 11全新正品国行手机全网通分期免息13pro max', 'view_price': '3349.00', 'nick': 'zhuxiaoming1113'}
{'raw_title': '上海闪送Apple/苹果 iPhone 13 Pro Max国行5G手机13Pro双卡分期', 'view_price': '6348.00', 'nick': 'kobe_wwh'}
{'raw_title': '24期分期送豪礼当天发货Apple/苹果 iPhone 11全网通4g手机官方旗舰店国行正品苹果13promax/11pro新款', 'view_price': '4199.00', 'nick': '久汇数码专营店'}
{'raw_title': '兰州实体Apple/苹果 iPhone 13 Pro Max Promax 国行手机送快充头', 'view_price': '7810.00', 'nick': '言必行行必果22'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus 全新正品苹果8P 4G三网通手机iphone8', 'view_price': '1200.00', 'nick': '恒展网信'}
{'raw_title': 'Apple/苹果 iPhone XS Max 国行正品联保苹果xsmax手机xr现货速发', 'view_price': '2338.00', 'nick': '热爱时尚潮流'}
{'raw_title': '当天发货24期免息送豪礼Apple苹果iPhone12Pro 5G手机官方旗舰店国行正品苹果iphone13promax/xsmax/11promax', 'view_price': '8299.00', 'nick': '久汇数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 13 6.1寸双卡5G手机 iPhone13 mini国行原封', 'view_price': '4798.00', 'nick': '格格乌托邦'}
{'raw_title': '分期免息 Apple/苹果 iPhone11苹果国行全新正品11promax双卡手机', 'view_price': '2828.00', 'nick': '小耐888'}
{'raw_title': '【当天发/24期分期】Apple/苹果 iPhone 13苹果13手机5G版苹果官方旗舰店正品iPhone12官网13promax5g新', 'view_price': '5088.00', 'nick': '佰分购旗舰店'}
{'raw_title': 'Apple/苹果手机iPhone 12 Pro Max 手机 国行全国联保', 'view_price': '10099.00', 'nick': '天猫超市'}
{'raw_title': 'Apple/苹果 iPhone XS Max苹果x xr xs max手机 iphonexsmax全新', 'view_price': '1800.00', 'nick': 'jwee'}
{'raw_title': '[活动专享]Apple/苹果 iPhone 13 Pro全网通5G手机 原装国行正品', 'view_price': '8199.00', 'nick': 'tb806259055'}
{'raw_title': '【国行正品】Apple/苹果iPhone 13 Pro Max 2021新款苹果13 iPhone 13 Pro Max手机非合约机官网旗舰店全新5G', 'view_price': '8999.00', 'nick': '易机数码旗舰店'}
{'raw_title': '长沙闪送Apple/苹果 iPhone 13 Pro Max苹果13ProMax正品国行手机', 'view_price': '7450.00', 'nick': 'bc1682013'}
{'raw_title': '21新Apple/苹果 iPhone 13 Pro Max全新国行13Pro手机苹果13现货', 'view_price': '7700.00', 'nick': '860803华晶'}
{'raw_title': 'Apple/苹果iPhone 6代移动联通电信4G全网通学生游戏6S老人备用机', 'view_price': '380.00', 'nick': '下一秒汤晓绵女神永不发飙'}
{'raw_title': 'Apple/苹果 iPhone 12 mini  5.4 寸/苹果12 6.1寸全新手机三网5G', 'view_price': '2849.00', 'nick': '京基数码行'}
{'raw_title': '赠散热背夹+当天发】黑鲨4游戏手机 官方旗舰5G电竞智能骁龙888手机正品原装腾讯黑鲨4pro全新红魔6s 黑鲨4S', 'view_price': '2768.00', 'nick': '热图数码专营店'}
{'raw_title': '全新 Apple/苹果 iPhone 7 Plus国行正品苹果7代7P全网通4G手机', 'view_price': '750.00', 'nick': '新园通讯数码'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro原装正品5G新款手机苹果12promax现货', 'view_price': '6049.00', 'nick': '245874380_86'}
{'raw_title': '送充电头/现货发/24期免息】iPhone 13 Pro Max 苹果13promax5G手机官方旗舰 国行网正品苹果12pro双卡双待', 'view_price': '8658.00', 'nick': '热图数码专营店'}
{'raw_title': '【全球购】Apple/苹果 iPhone 12全网通5G手机12mini国行BS资源机', 'view_price': '3518.00', 'nick': 'tangchaoshan1006'}
{'raw_title': '分期免息Apple/苹果 iPhoneXR 国行4G双卡苹果11ProMax全网通手机', 'view_price': '2790.00', 'nick': 'jiang_晓_dong'}
{'raw_title': 'Apple/苹果 iPhone 11  6.1寸原装全新手机未激活 全网通国行双卡', 'view_price': '2600.00', 'nick': '钓鱼岛就是中国领土'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max国行全新苹果13Promax手机6.7寸屏', 'view_price': '8649.00', 'nick': '济南精诚数码'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max 国行Xs Max 全网通XR 双卡4G手机X', 'view_price': '1870.00', 'nick': '杨佳生yjs'}
{'raw_title': 'Apple/苹果 iPhone 12 mini全球代购12ProMax国行现货手机蘑菇酱', 'view_price': '2910.00', 'nick': '蘑菇家的木耳'}
{'raw_title': '【24期免息】现货速发/Apple/苹果 iPhone13 Pro Max 新款5G手机授权旗舰店正品苹果12promax直降iPhone正品', 'view_price': '6238.00', 'nick': '京联通达数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max苹果13手机5G国行原封苏州现货', 'view_price': '4600.00', 'nick': 'ft67s'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '24期免息/当天发货Apple/苹果 iPhone 13 Pro Max 5G手机国行', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max 国行双卡全网通 苹果iPhone11手机', 'view_price': '2750.00', 'nick': '落英如霞'}
{'raw_title': '分期花呗Apple/lPhone 6splus 苹.果6sp 苹.果6s手机全网通正品4G', 'view_price': '558.00', 'nick': 'zhanghaiyong868'}
{'raw_title': 'Apple/苹果 iPhone XS Max改12 13Pro Max国行双卡双待手机xr改13', 'view_price': '1990.00', 'nick': 'ylk通讯'}
{'raw_title': 'Apple/苹果 iPhone 12国行全新5G官网苹果12原封iphone12mini手机', 'view_price': '4288.00', 'nick': '炫和科技'}
{'raw_title': '【原装国行  赠碎屏险】Apple/苹果iPhone 13 全网通5G手机 原装国行苹果13手机中国电信官方旗舰店', 'view_price': '5999.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max国行原封5G手机全新13promax未激活', 'view_price': '8680.00', 'nick': 'zxsgtc'}
{'raw_title': '【国行正品】Apple/苹果 iPhone 12 苹果12pro max新款苹果5G手机', 'view_price': '3450.00', 'nick': 'muyudemen'}
{'raw_title': 'Apple/苹果 iPhone 12 mini苹果12 新款5G手机12Promax国行现货', 'view_price': '2980.00', 'nick': '小朵数码店'}
{'raw_title': 'Apple/苹果 iPhone XS 国行 iphonexs xsmax 苹果xr苹果xsmax手机', 'view_price': '2050.00', 'nick': '西溪漫步商贸'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 苹果12 Pro Max国行双卡手机6.7寸', 'view_price': '4098.00', 'nick': '鱼得水_168'}
{'raw_title': '【电信用户专享】苹果 iPhone 13 2021新品#5G全网通手机中国电信官方旗舰官网正品手机补贴', 'view_price': '5799.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '2021新款Apple/苹果 iPhone 13 苹果iphone13手机苹果13 mini手机', 'view_price': '4998.00', 'nick': '领域数码通讯'}
{'raw_title': '新款Apple/苹果 iPhone 13 Pro Max国行正品官方5G手机旗舰机免息', 'view_price': '7848.00', 'nick': 'ruibiao13149'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro 原封 港行 带票 13 Pro max 手机 国行', 'view_price': '7120.00', 'nick': 'pcfancy'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 手机官方正品国行原封 苹果13Pro', 'view_price': '7748.00', 'nick': '阿奎通讯行'}
{'raw_title': '分期免息Apple/苹果 iPhone XS Max国行苹果xs正品8X全网通xr手机', 'view_price': '1280.00', 'nick': 'gg小杜'}
{'raw_title': '24期分期送无线充当天发货Apple苹果iPhone12 5g手机官方旗舰店国行官网正品直降苹果13 iphone13 promax', 'view_price': '4399.00', 'nick': '久汇数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 6.7英寸双卡双待5G全网通正品手机', 'view_price': '7599.00', 'nick': '意豪数码1'}
{'raw_title': '现货 Apple/苹果 iPhone 12 5G全面屏12手机国行全新正品iphone12', 'view_price': '4320.00', 'nick': '860803华晶'}
